Date : 2025-09-23 22:10:31
Directory : d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01
Total : 127 files,  14917 codes, 85 comments, -347 blanks, all 14655 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo4Proxy\ProxyUtil.java                                 | Java            |        -19 |         -3 |         -5 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo4Proxy\Star.java                                      | Java            |        -20 |          0 |         -6 |        -26 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo4Proxy\StarService.java                               | Java            |         -5 |          0 |         -2 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo4Proxy\Test.java                                      | Java            |        -10 |         -1 |         -4 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\ReflectionTest\ReflectDemo1.java                          | Java            |        -13 |         -1 |         -5 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\ReflectionTest\ReflectDemo2.java                          | Java            |        -18 |         -1 |         -5 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\ReflectionTest\ReflectDemo3.java                          | Java            |        -18 |          0 |         -4 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\ReflectionTest\Student.java                               | Java            |        -11 |          0 |         -5 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\demo1unit\StringUtilTest.java                             | Java            |         -7 |         -1 |         -3 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\Demo4Tcp1\Client1.java                                              | Java            |        -16 |         -4 |         -8 |        -28 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\Demo4Tcp1\ServerDemo2.java                                          | Java            |        -20 |         -2 |         -6 |        -28 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp2\Client1.java                                               | Java            |        -26 |         -3 |         -9 |        -38 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp2\ServerDemo2.java                                           | Java            |        -21 |         -3 |         -7 |        -31 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp3\Client1.java                                               | Java            |        -26 |         -3 |         -9 |        -38 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp3\ServerDemo2.java                                           | Java            |        -16 |        -11 |         -6 |        -33 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp3\ServerReader.java                                          | Java            |        -26 |         -1 |         -5 |        -32 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp4\ServerDemo2.java                                           | Java            |        -19 |         -2 |         -6 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\DemoTcp4\ServerReaderRunnable.java                                  | Java            |        -32 |         -3 |         -5 |        -40 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\demo1NetAddressMultiple\UDP_Demo_Client.java                        | Java            |        -14 |         -3 |         -5 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\demo1NetAddressMultiple\UDP_Demo_Server.java                        | Java            |        -19 |         -7 |         -7 |        -33 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\demo1NetAddress\Test.java                                           | Java            |        -17 |         -2 |         -7 |        -26 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\demo1NetAddress\UDP_Demo_Client.java                                | Java            |        -12 |         -3 |         -5 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Net\src\com\itheima\demo1NetAddress\UDP_Demo_Server.java                                | Java            |        -19 |         -7 |         -7 |        -33 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\OopAdvanced\src\Main.java                                                               | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\OopAdvanced\src\Student.java                                                            | Java            |        -34 |          0 |         -9 |        -43 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\SetExercise\src\Main.java                                                               | Java            |         -9 |        -12 |         -3 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day03\src\com\itheima\arighmeticoperator\demo1.java                                     | Java            |        -11 |         -8 |         -3 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day04\src\Main.java                                                                     | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day04\src\demo.java                                                                     | Java            |         -7 |          0 |         -3 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\SingleInstance\A.java                                         | Java            |         -9 |         -1 |         -4 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\SingleInstance\B.java                                         | Java            |        -12 |          0 |         -3 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\SingleInstance\Test.java                                      | Java            |         -7 |         -6 |         -2 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo\A.java                                           | Java            |         -5 |         -1 |         -3 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo\B.java                                           | Java            |         -7 |         -1 |         -2 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo\Test.java                                        | Java            |         -7 |          0 |         -2 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\enumdemo\A.java                                               | Java            |         -4 |          0 |         -2 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\enumdemo\Test.java                                            | Java            |         -7 |          0 |         -2 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\Animal.java                                       | Java            |         -6 |          0 |         -3 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\Consultant.java                                   | Java            |         -3 |          0 |         -4 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\People.java                                       | Java            |         -7 |          0 |         -3 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\Teacher.java                                      | Java            |        -10 |          0 |         -5 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\cat.java                                          | Java            |         -7 |          0 |         -2 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\A.java                                          | Java            |         -4 |          0 |         -2 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\B.java                                          | Java            |         -4 |          0 |         -2 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\C.java                                          | Java            |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\Test.java                                       | Java            |         -9 |          0 |         -3 |        -12 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacenew\A.java                                           | Java            |         -9 |         -6 |         -7 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacenew\Test.java                                        | Java            |         -3 |          0 |         -2 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\pom.xml                                                        | XML             |         81 |          0 |          4 |         85 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\SpringBootWeb01Application.java      | Java            |          9 |          0 |          5 |         14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\controller\UserController.java       | Java            |         34 |          2 |          6 |         42 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\pojo\User.java                       | Java            |         16 |          0 |          4 |         20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\application.properties                      | Java Properties |          1 |          0 |          1 |          2 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static\js\vue.esm-browser.js                | JavaScript      |     16,322 |        297 |        123 |     16,742 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static\user.html                            | HTML            |         78 |          2 |          1 |         81 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\test\java\com\itheima\SpringBootWeb01ApplicationTests.java | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                                                                 |                 |     14,917 |         85 |       -347 |     14,655 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
